=== bounded release gate @ 0042ae15 2026-09-06 — workspace v5.0.0 ===
cmd: CARGO_BUILD_JOBS=1 CRAWLKIT_TEST_THREADS=1 bash scripts/verify-release-controls.sh (staged continuation after 600s timeout during clippy compile)
stages: verify-roadmap-baseline, verify-unsafe-inventory, verify-contracts, diff-check, fmt, clippy --all-targets -D warnings, engine lib, api lib, doc tests — every stage exit 0
=== output ===
test analyzers::security_analyzers::tests::test_link_acc_generic_text ... ok
test analyzers::security_analyzers::tests::test_link_acc_good_text ... ok
test analyzers::security_analyzers::tests::test_link_acc_here_text ... ok
test analyzers::security_analyzers::tests::test_link_acc_multiple_generic_texts ... ok
test analyzers::security_analyzers::tests::test_link_acc_nondescriptive_text ... ok
test analyzers::security_analyzers::tests::test_link_acc_use_accessibility_category ... ok
test analyzers::security_analyzers::tests::test_link_acc_with_aria_label ... ok
test analyzers::security_analyzers::tests::test_link_acc_with_img_alt ... ok
test analyzers::security_analyzers::tests::test_mixed_all_https_no_finding ... ok
test analyzers::security_analyzers::tests::test_mixed_both_resource_and_form ... ok
test analyzers::security_analyzers::tests::test_mixed_data_uris_not_flagged ... ok
test analyzers::security_analyzers::tests::test_mixed_form_with_single_quotes ... ok
test analyzers::security_analyzers::tests::test_mixed_http_form_on_https ... ok
test analyzers::security_analyzers::tests::test_mixed_http_page_not_checked ... ok
test analyzers::security_analyzers::tests::test_mixed_http_resources_on_https ... ok
test analyzers::security_analyzers::tests::test_mixed_multiple_http_resources ... ok
test analyzers::security_analyzers::tests::test_mixed_no_resources ... ok
test analyzers::security_analyzers::tests::test_mixed_relative_urls_not_flagged ... ok
test analyzers::security_analyzers::tests::test_pperm_camera_not_restricted ... ok
test analyzers::security_analyzers::tests::test_pperm_camera_restricted ... ok
test analyzers::security_analyzers::tests::test_pperm_camera_self_restricted ... ok
test analyzers::security_analyzers::tests::test_pperm_case_insensitive_camera ... ok
test analyzers::security_analyzers::tests::test_pperm_empty_header_value ... ok
test analyzers::security_analyzers::tests::test_pperm_missing_header ... ok
test analyzers::security_analyzers::tests::test_pperm_no_camera_feature ... ok
test analyzers::security_analyzers::tests::test_pperm_valid_with_multiple_features ... ok
test analyzers::security_analyzers::tests::test_referrer_both_findings ... ok
test analyzers::security_analyzers::tests::test_referrer_case_insensitive ... ok
test analyzers::security_analyzers::tests::test_referrer_empty_value ... ok
test analyzers::security_analyzers::tests::test_referrer_no_header ... ok
test analyzers::security_analyzers::tests::test_referrer_no_referrer ... ok
test analyzers::security_analyzers::tests::test_referrer_no_referrer_when_downgrade ... ok
test analyzers::security_analyzers::tests::test_referrer_origin ... ok
test analyzers::security_analyzers::tests::test_referrer_same_origin ... ok
test analyzers::security_analyzers::tests::test_referrer_strict_origin ... ok
test analyzers::security_analyzers::tests::test_referrer_unsafe_url ... ok
test analyzers::security_analyzers::tests::test_referrer_unsafe_url_with_whitespace ... ok
test analyzers::security_analyzers::tests::test_referrer_valid ... ok
test analyzers::security_analyzers::tests::test_table_acc_all_have_captions_no_headers ... ok
test analyzers::security_analyzers::tests::test_table_acc_all_have_headers_and_captions ... ok
test analyzers::security_analyzers::tests::test_table_acc_analyzer_name ... ok
test analyzers::security_analyzers::tests::test_table_acc_description_contains_counts ... ok
test analyzers::security_analyzers::tests::test_table_acc_large_table_missing_scope ... ok
test analyzers::security_analyzers::tests::test_table_acc_missing_caption ... ok
test analyzers::security_analyzers::tests::test_table_acc_missing_headers ... ok
test analyzers::security_analyzers::tests::test_table_acc_no_tables ... ok
test analyzers::security_analyzers::tests::test_table_acc_small_table_no_scope_finding ... ok
test analyzers::security_analyzers::tests::test_table_acc_use_accessibility_category ... ok
test analyzers::security_analyzers::tests::test_xcto_case_insensitive ... ok
test analyzers::security_analyzers::tests::test_xcto_missing ... ok
test analyzers::security_analyzers::tests::test_xcto_nosniff ... ok
test analyzers::security_analyzers::tests::test_xcto_whitespace_around_nosniff ... ok
test analyzers::security_analyzers::tests::test_xcto_wrong_value ... ok
test analyzers::security_analyzers::tests::test_xfo_allowall ... ok
test analyzers::security_analyzers::tests::test_xfo_allowall_case_insensitive ... ok
test analyzers::security_analyzers::tests::test_xfo_case_insensitive_header ... ok
test analyzers::security_analyzers::tests::test_xfo_css_content_type_ignored ... ok
test analyzers::security_analyzers::tests::test_xfo_deny ... ok
test analyzers::security_analyzers::tests::test_xfo_javascript_content_type_ignored ... ok
test analyzers::security_analyzers::tests::test_xfo_json_content_type_ignored ... ok
test analyzers::security_analyzers::tests::test_xfo_no_content_type_treated_as_html ... ok
test analyzers::security_analyzers::tests::test_xfo_no_header ... ok
test analyzers::security_analyzers::tests::test_xfo_non_html_page_ignored ... ok
test analyzers::security_analyzers::tests::test_xfo_sameorigin ... ok
test analyzers::security_analyzers::tests::test_xfo_xml_content_type_ignored ... ok
test analyzers::security_analyzers::tests::test_xpcdp_all ... ok
test analyzers::security_analyzers::tests::test_xpcdp_case_insensitive ... ok
test analyzers::security_analyzers::tests::test_xpcdp_master_only ... ok
test analyzers::security_analyzers::tests::test_xpcdp_missing ... ok
test analyzers::security_analyzers::tests::test_xpcdp_none ... ok
test analyzers::security_analyzers::tests::test_xss_case_insensitive ... ok
test analyzers::security_analyzers::tests::test_xss_enabled_no_mode_block ... ok
test analyzers::security_analyzers::tests::test_xss_missing ... ok
test analyzers::security_analyzers::tests::test_xss_mode_block ... ok
test analyzers::security_analyzers::tests::test_xss_multiple_headers_last_wins ... ok
test analyzers::security_analyzers::tests::test_xss_no_header_and_no_csp ... ok
test analyzers::security_analyzers::tests::test_xss_whitespace_around_value ... ok
test analyzers::security_analyzers::tests::test_xss_zero_disabled ... ok
test analyzers::seo_analyzers::new_seo_tests::test_anch_div_category ... ok
test analyzers::seo_analyzers::new_seo_tests::test_anch_div_default ... ok
test analyzers::seo_analyzers::new_seo_tests::test_anch_div_good_diversity ... ok
test analyzers::seo_analyzers::new_seo_tests::test_anch_div_low_diversity ... ok
test analyzers::seo_analyzers::new_seo_tests::test_anch_div_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_anch_div_too_few_links ... ok
test analyzers::seo_analyzers::new_seo_tests::test_anchor_v2_good_diversity ... ok
test analyzers::seo_analyzers::new_seo_tests::test_anchor_v2_low_diversity ... ok
test analyzers::seo_analyzers::new_seo_tests::test_anchor_v2_no_links ... ok
test analyzers::seo_analyzers::new_seo_tests::test_can_sr_category ... ok
test analyzers::seo_analyzers::new_seo_tests::test_can_sr_default ... ok
test analyzers::seo_analyzers::new_seo_tests::test_can_sr_different ... ok
test analyzers::seo_analyzers::new_seo_tests::test_can_sr_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_can_sr_no_canonical ... ok
test analyzers::seo_analyzers::new_seo_tests::test_can_sr_self_referencing ... ok
test analyzers::seo_analyzers::new_seo_tests::test_ext_auth_category ... ok
test analyzers::seo_analyzers::new_seo_tests::test_ext_auth_default ... ok
test analyzers::seo_analyzers::new_seo_tests::test_ext_auth_few_links ... ok
test analyzers::seo_analyzers::new_seo_tests::test_ext_auth_has_high_auth ... ok
test analyzers::seo_analyzers::new_seo_tests::test_ext_auth_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_ext_auth_no_high_auth ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_default ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_has_self_ref ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_missing_self_ref ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_multiple_langs_no_self ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_no_hreflang ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_self_ref_via_canonical ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_single_self_ref ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_trailing_slash_match ... ok
test analyzers::seo_analyzers::new_seo_tests::test_href_self_xdefault_not_self ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_px_category ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_px_default ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_px_exact_boundary ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_px_long_desc ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_px_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_px_no_desc ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_px_over_boundary ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_px_severity ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_px_short_desc ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_qlt_duplicate_sentences ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_qlt_just_right ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_qlt_no_description ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_qlt_too_long ... ok
test analyzers::seo_analyzers::new_seo_tests::test_meta_qlt_too_short ... ok
test analyzers::seo_analyzers::new_seo_tests::test_mixed_protocol_301 ... ok
test analyzers::seo_analyzers::new_seo_tests::test_mixed_protocol_302 ... ok
test analyzers::seo_analyzers::new_seo_tests::test_mixed_protocol_307 ... ok
test analyzers::seo_analyzers::new_seo_tests::test_mixed_protocol_308 ... ok
test analyzers::seo_analyzers::new_seo_tests::test_mixed_protocol_multiple_hops ... ok
test analyzers::seo_analyzers::new_seo_tests::test_mixed_protocol_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_mixed_protocol_no_redirects ... ok
test analyzers::seo_analyzers::new_seo_tests::test_mixed_protocol_same_scheme ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_overuse_all_nofollow ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_overuse_fewer_than_5_links ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_overuse_high_ratio ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_overuse_low_ratio ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_overuse_mixed_internal_external ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_overuse_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_overuse_no_internal_links ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_underuse_enough_nofollow ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_underuse_fewer_than_5 ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_underuse_insufficient ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_underuse_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_underuse_no_external ... ok
test analyzers::seo_analyzers::new_seo_tests::test_nofollow_underuse_one_nofollow ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_case_insensitive ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_default ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_empty_body ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_has_opensearch ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_no_body ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_no_opensearch ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_rel_search_wrong_type ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_single_quotes ... ok
test analyzers::seo_analyzers::new_seo_tests::test_opdesc_wrong_type ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pag_category ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pag_default ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pag_name ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pag_no_nofollow ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pag_no_pagination ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pag_nofollow ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pag_prev_nofollow ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pag_severity ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pagination_depth_category_param ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pagination_depth_invalid_page ... ok
test analyzers::seo_analyzers::new_seo_tests::test_pagination_depth_name ... ok
